week_start_date,total_cases,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,additional_cases
1995-04-30,6,0,0,0,0,6,0
1995-05-07,5,0,1,0,0,4,0
1995-05-14,4,0,0,0,1,3,0
1995-05-21,3,0,0,0,0,3,0
1995-05-28,4,0,0,0,0,4,0
1995-06-04,16,2,1,0,1,12,0
1995-06-11,8,1,0,0,1,6,0
1995-06-18,7,0,0,0,0,6,1
1995-06-25,10,1,0,0,1,7,1
1995-07-02,14,1,0,0,0,11,2
1995-07-09,7,0,0,0,1,6,0
1995-07-16,9,1,1,0,1,5,1
1995-07-23,11,0,0,0,0,10,1
1995-07-30,23,1,4,0,0,15,3
1995-08-06,17,0,2,0,1,11,3
1995-08-13,19,0,0,0,1,17,1
1995-08-20,24,0,1,0,1,18,4
1995-08-27,17,0,1,0,0,13,3
1995-09-03,28,4,1,0,0,21,2
1995-09-10,40,1,2,0,5,30,2
1995-09-17,33,4,1,0,0,26,2
1995-09-24,31,2,3,0,1,21,4
1995-10-01,33,2,1,0,2,25,3
1995-10-08,29,2,1,0,0,26,0
1995-10-15,30,2,3,0,3,19,3
1995-10-22,36,1,1,0,1,27,6
1995-10-29,48,3,3,0,2,34,6
1995-11-05,40,0,0,0,2,28,10
1995-11-12,28,0,1,0,1,14,12
1995-11-19,36,0,1,0,1,28,6
1995-11-26,19,0,0,0,1,16,2
1995-12-03,34,0,0,0,0,18,16
1995-12-10,23,0,0,0,1,12,10
1995-12-17,17,0,0,0,1,13,3
1995-12-24,17,0,0,0,0,15,2
1996-01-01,23,0,1,0,1,20,1
1996-01-08,14,1,0,0,1,12,0
1996-01-15,20,2,0,0,0,18,0
1996-01-22,13,1,0,0,0,12,0
1996-01-29,23,0,1,0,0,20,2
1996-02-05,20,1,0,0,3,14,2
1996-02-12,16,0,0,0,0,16,0
1996-02-19,16,0,1,0,0,14,1
1996-02-26,23,2,0,0,0,19,2
1996-03-04,14,1,1,0,1,11,0
1996-03-11,15,0,0,0,1,10,4
1996-03-18,4,0,0,0,0,3,1
1996-03-25,5,0,1,0,0,4,0
1996-04-01,5,0,0,0,0,4,1
1996-04-08,11,2,1,0,1,4,3
1996-04-15,11,0,0,0,1,9,1
1996-04-22,7,2,0,0,0,4,1
1996-04-29,4,1,0,0,0,3,0
1996-05-06,6,0,0,0,1,5,0
1996-05-13,5,0,0,0,2,3,0
1996-05-20,2,0,0,0,0,2,0
1996-05-27,4,0,0,0,1,3,0
1996-06-03,2,0,0,0,0,2,0
1996-06-10,4,0,0,0,1,2,1
1996-06-17,6,3,1,0,0,2,0
1996-06-24,6,2,0,0,1,3,0
1996-07-01,4,0,1,0,2,0,1
1996-07-08,6,0,0,0,2,2,2
1996-07-15,11,1,2,0,1,5,2
1996-07-22,16,2,1,0,0,10,3
1996-07-29,9,1,0,0,2,5,1
1996-08-05,12,1,2,0,1,7,1
1996-08-12,13,1,2,0,0,7,3
1996-08-19,27,0,4,0,1,18,4
1996-08-26,21,1,0,0,2,13,5
1996-09-02,19,2,2,0,1,11,3
1996-09-09,17,1,1,0,0,13,2
1996-09-16,24,1,1,0,1,18,3
1996-09-23,27,2,0,0,1,16,8
1996-09-30,30,1,1,0,1,19,8
1996-10-07,29,0,1,0,1,21,6
1996-10-14,25,1,1,0,1,14,8
1996-10-21,35,0,0,0,2,23,10
1996-10-28,33,2,1,0,2,20,8
1996-11-04,30,1,3,0,0,21,5
1996-11-11,29,1,2,0,1,13,12
1996-11-18,31,3,0,0,3,15,10
1996-11-25,29,0,1,0,4,22,2
1996-12-02,22,0,4,0,4,11,3
1996-12-09,27,2,1,0,3,15,6
1996-12-16,24,1,1,0,3,15,4
1996-12-23,26,0,1,0,4,16,5
1997-01-01,29,2,1,0,1,19,6
1997-01-08,22,0,0,0,3,18,1
1997-01-15,33,0,0,0,2,26,5
1997-01-22,24,0,3,0,1,12,8
1997-01-29,30,0,2,0,0,19,9
1997-02-05,20,0,1,0,0,15,4
1997-02-12,17,2,1,0,0,9,5
1997-02-19,24,2,1,0,0,17,4
1997-02-26,28,0,1,0,4,16,7
1997-03-05,18,2,0,0,0,11,5
1997-03-12,13,0,0,0,1,9,3
1997-03-19,9,0,0,0,2,4,3
1997-03-26,14,0,0,0,1,12,1
1997-04-02,11,1,0,0,0,9,1
1997-04-09,11,0,0,0,0,10,1
1997-04-16,19,2,0,0,1,14,2
1997-04-23,10,0,0,0,1,9,0
1997-04-30,8,0,0,0,1,7,0
1997-05-07,8,0,0,0,1,7,0
1997-05-14,9,1,0,0,1,7,0
1997-05-21,3,0,0,0,0,3,0
1997-05-28,7,0,0,0,0,7,0
1997-06-04,14,0,0,0,0,11,3
1997-06-11,4,0,0,0,0,4,0
1997-06-18,9,1,0,0,1,4,3
1997-06-25,14,0,0,0,0,9,5
1997-07-02,7,0,0,0,1,4,2
1997-07-09,9,0,0,0,1,7,1
1997-07-16,3,0,0,0,0,2,1
1997-07-23,3,0,0,0,0,3,0
1997-07-30,14,2,0,0,2,8,2
1997-08-06,12,1,0,0,1,10,0
1997-08-13,10,0,0,0,0,10,0
1997-08-20,21,2,0,0,1,17,1
1997-08-27,26,1,0,0,2,21,2
1997-09-03,47,1,1,0,2,30,13
1997-09-10,42,3,1,0,5,25,8
1997-09-17,31,4,1,0,0,18,8
1997-09-24,34,1,2,0,0,19,12
1997-10-01,33,0,0,0,1,23,9
1997-10-08,52,0,0,0,9,33,10
1997-10-15,56,2,3,0,5,24,22
1997-10-22,70,4,0,0,8,38,20
1997-10-29,112,2,0,0,2,68,40
1997-11-05,70,0,0,0,0,35,35
1997-11-12,47,1,0,0,1,23,22
1997-11-19,48,2,1,0,3,34,8
1997-11-26,49,1,1,0,2,28,17
1997-12-03,66,0,0,0,1,31,34
1997-12-10,56,0,0,0,2,37,17
1997-12-17,61,0,0,0,1,34,26
1997-12-24,67,0,3,0,3,36,25
1998-01-01,64,0,2,1,1,39,21
1998-01-08,68,2,0,0,3,41,22
1998-01-15,49,3,0,0,4,28,14
1998-01-22,50,0,0,1,2,34,13
1998-01-29,56,1,0,0,2,42,11
1998-02-05,75,2,3,0,4,49,17
1998-02-12,63,2,1,0,4,37,19
1998-02-19,62,1,2,0,5,43,11
1998-02-26,41,3,0,0,1,31,6
1998-03-05,50,2,2,0,9,32,5
1998-03-12,34,2,1,0,4,24,3
1998-03-19,31,2,1,0,5,23,0
1998-03-26,38,4,2,0,4,23,5
1998-04-02,30,1,0,0,4,23,2
1998-04-09,32,0,0,0,5,24,3
1998-04-16,26,3,0,0,4,17,2
1998-04-23,30,2,1,1,7,18,1
1998-04-30,36,4,2,0,1,27,2
1998-05-07,35,2,0,0,7,24,2
1998-05-14,46,5,0,0,9,30,2
1998-05-21,48,1,4,0,6,33,4
1998-05-28,44,3,1,2,7,27,4
1998-06-04,51,5,1,0,9,33,3
1998-06-11,59,6,1,0,10,37,5
1998-06-18,71,1,3,2,4,51,10
1998-06-25,102,11,2,0,12,65,12
1998-07-02,128,3,1,0,3,87,34
1998-07-09,127,8,1,0,17,71,30
1998-07-16,150,11,5,0,8,63,63
1998-07-23,191,4,5,1,9,93,79
1998-07-30,256,2,3,5,9,119,118
1998-08-06,329,6,7,2,11,105,198
1998-08-13,263,8,3,2,15,70,165
1998-08-20,220,5,1,0,11,58,145
1998-08-27,204,7,4,2,12,58,121
1998-09-03,181,1,1,0,5,44,130
1998-09-10,99,0,0,2,0,19,78
1998-09-17,54,0,0,0,2,28,24
1998-09-24,80,2,1,5,4,27,41
1998-10-01,102,2,1,2,2,42,53
1998-10-08,127,6,1,1,4,49,66
1998-10-15,73,0,1,1,3,42,26
1998-10-22,68,1,1,4,4,40,18
1998-10-29,64,0,1,0,0,38,25
1998-11-05,55,2,1,2,1,25,24
1998-11-12,67,1,3,2,5,30,26
1998-11-19,84,1,3,3,2,43,32
1998-11-26,85,1,3,7,4,54,16
1998-12-03,67,1,4,1,0,37,24
1998-12-10,73,0,2,1,2,46,22
1998-12-17,89,1,3,3,0,50,32
1998-12-24,68,2,3,2,2,42,17
1999-01-01,59,4,5,10,3,26,11
1999-01-08,56,1,0,9,7,35,4
1999-01-15,77,2,8,8,3,43,13
1999-01-22,75,1,1,8,2,56,7
1999-01-29,47,1,2,3,1,33,7
1999-02-05,50,0,0,1,2,42,5
1999-02-12,42,0,1,1,1,36,3
1999-02-19,28,0,0,1,0,27,0
1999-02-26,37,0,0,3,1,30,3
1999-03-05,37,1,0,0,0,32,4
1999-03-12,27,1,0,3,0,23,0
1999-03-19,12,0,0,1,0,11,0
1999-03-26,15,0,0,1,0,14,0
1999-04-02,22,0,0,4,1,17,0
1999-04-09,8,0,0,0,1,7,0
1999-04-16,15,1,0,1,0,13,0
1999-04-23,17,0,0,2,0,15,0
1999-04-30,10,0,0,2,0,8,0
1999-05-07,9,0,0,1,0,8,0
1999-05-14,11,1,0,2,0,8,0
1999-05-21,20,0,0,0,1,19,0
1999-05-28,13,0,0,2,1,10,0
1999-06-04,11,0,0,0,1,10,0
1999-06-11,16,0,0,1,0,15,0
1999-06-18,11,0,0,1,0,10,0
1999-06-25,7,0,0,0,0,7,0
1999-07-02,17,0,1,4,0,12,0
1999-07-09,14,0,0,0,0,14,0
1999-07-16,13,0,1,1,0,11,0
1999-07-23,15,0,0,2,0,13,0
1999-07-30,30,0,5,3,0,22,0
1999-08-06,25,0,1,5,0,19,0
1999-08-13,40,1,1,2,0,36,0
1999-08-20,44,1,3,8,1,31,0
1999-08-27,25,0,0,4,1,20,0
1999-09-03,21,1,1,1,0,18,0
1999-09-10,48,1,4,9,1,33,0
1999-09-17,56,1,7,5,0,43,0
1999-09-24,60,2,1,5,0,52,0
1999-10-01,45,1,1,5,1,37,0
1999-10-08,55,1,1,3,1,49,0
1999-10-15,32,0,2,2,1,27,0
1999-10-22,46,1,3,4,0,38,0
1999-10-29,61,0,6,9,0,46,0
1999-11-05,42,1,2,6,0,33,0
1999-11-12,37,1,0,0,0,36,0
1999-11-19,43,0,1,6,0,36,0
1999-11-26,34,1,0,4,0,29,0
1999-12-03,40,0,3,4,0,33,0
1999-12-10,25,0,0,1,0,24,0
1999-12-17,16,1,3,2,0,10,0
1999-12-24,17,0,0,7,0,10,0
2000-01-01,17,0,0,1,0,16,0
2000-01-08,16,0,0,1,0,15,0
2000-01-15,23,1,1,3,0,18,0
2000-01-22,18,0,0,1,0,16,1
2000-01-29,18,1,0,0,0,16,1
2000-02-05,9,0,0,2,0,7,0
2000-02-12,7,0,0,1,0,6,0
2000-02-19,7,0,0,1,0,6,0
2000-02-26,4,0,0,0,0,4,0
2000-03-04,3,0,0,2,0,1,0
2000-03-11,2,0,0,1,0,1,0
2000-03-18,8,0,0,2,0,6,0
2000-03-25,3,0,0,0,0,3,0
2000-04-01,1,0,0,0,0,1,0
2000-04-08,1,0,0,0,0,1,0
2000-04-15,2,0,0,0,0,2,0
2000-04-22,3,0,0,0,0,2,1
2000-04-29,3,0,0,0,0,2,1
2000-05-06,2,0,0,0,0,2,0
2000-05-13,0,0,0,0,0,0,0
2000-05-20,0,0,0,0,0,0,0
2000-05-27,2,0,0,1,0,1,0
2000-06-03,2,0,0,0,0,1,1
2000-06-10,0,0,0,0,0,0,0
2000-06-17,6,0,0,1,0,3,2
2000-06-24,3,0,0,0,0,2,1
2000-07-01,6,0,0,1,0,5,0
2000-07-08,2,0,0,1,0,1,0
2000-07-15,3,0,0,0,0,3,0
2000-07-22,2,0,0,0,0,2,0
2000-07-29,4,0,0,0,0,4,0
2000-08-05,5,0,0,1,0,3,1
2000-08-12,2,0,0,1,0,1,0
2000-08-19,9,0,2,3,0,4,0
2000-08-26,2,0,0,1,0,1,0
2000-09-02,4,0,0,1,0,2,1
2000-09-09,8,0,2,2,0,3,1
2000-09-16,6,0,0,2,0,4,0
2000-09-23,3,0,0,3,0,0,0
2000-09-30,11,0,0,5,0,6,0
2000-10-07,14,0,0,3,0,8,3
2000-10-14,15,0,0,5,0,5,5
2000-10-21,20,0,0,6,0,10,4
2000-10-28,9,0,1,3,0,5,0
2000-11-04,20,0,0,7,0,11,2
2000-11-11,28,0,0,16,0,9,3
2000-11-18,38,0,1,9,0,21,7
2000-11-25,30,0,0,13,0,14,3
2000-12-02,30,0,1,11,0,16,2
2000-12-09,23,0,0,10,0,12,1
2000-12-16,16,0,0,4,0,12,0
2000-12-23,22,0,0,4,0,16,2
2001-01-01,28,0,0,10,0,16,2
2001-01-08,14,0,0,4,0,7,3
2001-01-15,17,0,0,7,0,9,1
2001-01-22,20,0,0,7,0,12,1
2001-01-29,17,0,1,6,0,9,1
2001-02-05,10,0,0,6,0,3,1
2001-02-12,13,0,0,7,0,5,1
2001-02-19,20,0,0,6,0,10,4
2001-02-26,9,0,0,2,0,6,1
2001-03-05,18,0,0,7,0,7,4
2001-03-12,9,0,1,3,0,5,0
2001-03-19,8,0,0,1,0,4,3
2001-03-26,19,0,0,2,0,14,3
2001-04-02,11,0,0,5,0,4,2
2001-04-09,4,0,0,0,0,3,1
2001-04-16,6,0,0,0,0,5,1
2001-04-23,6,0,0,2,0,4,0
2001-04-30,8,0,0,0,0,7,1
2001-05-07,13,0,3,3,0,6,1
2001-05-14,8,0,0,2,0,5,1
2001-05-21,8,0,1,1,0,5,1
2001-05-28,5,0,0,3,0,2,0
2001-06-04,16,0,0,8,0,4,4
2001-06-11,12,0,0,7,0,4,1
2001-06-18,11,0,0,5,0,4,2
2001-06-25,18,0,0,4,0,11,3
2001-07-02,10,0,1,3,0,5,1
2001-07-09,22,0,0,4,0,13,5
2001-07-16,14,0,0,2,0,12,0
2001-07-23,16,0,0,5,0,9,2
2001-07-30,18,0,0,8,0,10,0
2001-08-06,27,0,1,5,0,15,6
2001-08-13,38,0,0,4,0,28,6
2001-08-20,35,0,0,12,0,20,3
2001-08-27,41,0,1,10,0,26,4
2001-09-03,51,0,0,6,0,38,7
2001-09-10,65,0,0,10,0,45,10
2001-09-17,55,0,0,8,0,40,7
2001-09-24,54,0,2,13,0,37,2
2001-10-01,62,0,0,12,0,43,7
2001-10-08,64,0,0,7,0,51,6
2001-10-15,56,0,0,8,0,45,3
2001-10-22,65,0,1,14,0,45,5
2001-10-29,71,0,0,10,0,55,6
2001-11-05,75,0,0,13,0,57,5
2001-11-12,71,0,0,22,0,41,8
2001-11-19,72,0,3,13,0,47,9
2001-11-26,47,0,0,10,0,33,4
2001-12-03,27,0,1,10,0,11,5
2001-12-10,35,0,2,15,0,16,2
2001-12-17,25,0,2,8,0,12,3
2001-12-24,19,0,1,9,0,8,1
2002-01-01,37,0,1,12,0,22,2
2002-01-08,38,0,1,10,0,21,6
2002-01-15,34,0,0,12,0,18,4
2002-01-22,26,0,1,6,0,15,4
2002-01-29,19,0,0,6,0,10,3
2002-02-05,18,0,0,5,0,13,0
2002-02-12,22,0,0,7,0,13,2
2002-02-19,16,0,0,5,0,9,2
2002-02-26,18,0,0,5,0,10,3
2002-03-05,6,0,0,2,0,4,0
2002-03-12,12,0,0,3,0,8,1
2002-03-19,6,0,0,3,0,3,0
2002-03-26,6,0,0,2,0,4,0
2002-04-02,3,0,0,1,0,2,0
2002-04-09,7,0,0,3,0,3,1
2002-04-16,6,0,0,0,0,4,2
2002-04-23,1,0,0,0,0,1,0
2002-04-30,3,0,0,1,0,2,0
2002-05-07,2,0,0,1,0,1,0
2002-05-14,2,0,0,0,0,2,0
2002-05-21,1,0,0,0,0,1,0
2002-05-28,10,0,0,2,0,6,2
2002-06-04,3,0,0,0,0,2,1
2002-06-11,3,0,0,1,0,2,0
2002-06-18,1,0,0,0,0,1,0
2002-06-25,1,0,0,0,0,0,1
2002-07-02,2,0,0,0,0,2,0
2002-07-09,6,0,0,0,0,6,0
2002-07-16,3,0,0,3,0,0,0
2002-07-23,3,0,0,1,0,2,0
2002-07-30,5,0,0,3,0,1,1
2002-08-06,4,0,1,1,0,2,0
2002-08-13,7,0,0,1,0,6,0
2002-08-20,6,0,0,2,0,3,1
2002-08-27,5,0,0,3,0,1,1
2002-09-03,7,0,0,4,0,3,0
2002-09-10,6,0,0,4,0,2,0
2002-09-17,4,0,0,2,0,1,1
2002-09-24,4,0,0,1,0,2,1
2002-10-01,7,0,0,1,0,2,4
2002-10-08,9,0,0,1,0,8,0
2002-10-15,5,0,0,1,0,4,0
2002-10-22,5,0,0,1,0,3,1
2002-10-29,10,0,0,1,0,7,2
2002-11-05,6,0,0,2,0,4,0
2002-11-12,13,0,0,2,0,10,1
2002-11-19,6,0,0,0,0,6,0
2002-11-26,5,0,0,0,0,2,3
2002-12-03,5,0,0,2,0,3,0
2002-12-10,9,0,0,4,0,5,0
2002-12-17,3,0,0,1,0,2,0
2002-12-24,6,0,1,0,0,4,1
2003-01-01,11,0,2,1,0,8,0
2003-01-08,7,0,1,1,0,5,0
